X1,X2,Y
1.266676973729215,-0.6847929360875123,0.0
-1.4760040057931643,-2.3625301464746187,0.0
0.26985398701357866,-1.243381476304548,0.0
-0.16670568139686248,0.3379778702744314,1.0
0.06962423758847613,-2.080944081088547,0.0
1.0155435512851367,0.9027722364382206,1.0
0.002330021837057439,2.3996302921513175,0.0
-0.01987663063023426,-0.0861363198731292,0.0
2.292126294867222,0.923586748573174,1.0
0.608403172880595,1.1691711437166337,1.0
-2.2245106750875143,-2.502215887964799,0.0
-2.4676484385864432,0.8775700338061937,1.0
1.834515310875138,1.2767121748815593,1.0
-1.21319164784825,1.2840600364740662,1.0
-1.279483357485606,0.6868143874209369,1.0
1.0634009605909733,0.6733922850019325,1.0
0.38148573297670607,-0.8245907874987989,0.0
-1.105247631902944,-1.2179019654630283,0.0
1.9478959252509807,1.6143979414761536,1.0
0.02894781448386241,1.0218274498110247,1.0
-0.7575329653648482,-1.9383686705239622,0.0
1.527322187453679,1.6298296694858858,1.0
-1.3106106431571973,-1.3850724429239711,0.0
0.13201877212429292,-0.7842665760495051,1.0
-0.028920136181857625,0.25388874280327955,1.0
0.5915642275943747,-1.2039274275096512,0.0
3.282306418961538,1.625634826621638,0.0
-0.8322089939565676,-0.8955719745753373,0.0
1.24691237914882,1.038735181299675,1.0
0.9408766637725077,0.2469112171947746,1.0
0.8349251189846882,0.640736592474808,1.0
0.890909353950329,0.3249941124253577,1.0
0.12892357542250887,-0.7274801932948592,0.0
-2.7736008247895523,2.9209367805686837,1.0
0.4509698660473489,1.1079738690722736,1.0
-0.8179383036715279,-0.6149047173277413,0.0
-2.1749879874993137,-0.5004323951686265,0.0
0.41450976065671086,-2.493794295577288,0.0
-2.5565240724847804,-1.1358693392576136,0.0
2.191029455019242,-1.0627663827395288,0.0
-0.4234408455429648,-1.5741430221100923,0.0
1.9682745863609434,1.5321634149921564,1.0
-1.782959275849917,1.3013729055244698,1.0
-0.20689335857020907,-2.027398528708108,0.0
1.830021545259997,-0.2131098725201438,0.0
-2.4709759034027163,-0.6255486276390066,0.0
-0.9537437902207297,-2.2024661409786255,0.0
0.41753054889289465,0.34495389469974425,1.0
1.104860660823424,0.5922605091205603,1.0
-1.1287914382446624,-3.1489957905593804,0.0
-2.8915605743043287,-1.2757017148218148,0.0
0.3804705438849453,-2.889602193284455,0.0
0.41191082533875745,0.5723241040345248,1.0
1.9630164266238248,0.4075350599171712,0.0
0.7592168542574809,-1.1234217923311813,0.0
-0.4524326833614549,1.1537010026339938,1.0
-2.3646075713558727,0.018890661696131072,1.0
1.782592686147019,0.6751739200550839,1.0
-1.9233945672474828,-0.13753541240127476,0.0
2.482955073717058,0.5447213651963903,0.0
1.1380990854415753,-1.007123790162605,0.0
1.4663912774176708,1.0172736888537735,0.0
1.2188597286932792,-0.5577201104724452,0.0
-0.9635813727407345,-1.040317856943299,1.0
-1.4752093684596597,-0.5257811560751979,0.0
1.9837915027237027,1.6545164727960846,1.0
-0.24010092918760895,-0.71296254123104,0.0
1.1645297311229879,-1.271388545589063,0.0
0.7575979298464111,-0.1105106471022177,1.0
-1.420042142239546,-1.4111732674066113,0.0
1.032737016967201,-0.5913648888714248,0.0
-1.9416558685135674,1.285827379554374,1.0
0.5150580557164091,1.259626885994966,1.0
1.5538892505799864,-1.3179876364747942,0.0
-0.4008516712305099,-2.2889559237843464,0.0
0.6168678956714126,0.4017021245088007,1.0
-0.6672194344988452,-1.0904929563464238,0.0
-0.6674698735310218,-1.7600985055984721,0.0
0.1754180454264822,1.3323598601262074,1.0
-0.5296925832890385,-2.3442400883411603,0.0
-3.362412113442297,1.485796807937966,1.0
0.3141908970637466,0.050555989760229014,0.0
1.863260504577819,1.1991967242016406,1.0
1.2830602087090477,0.9308805763317736,1.0
-1.5492196209807756,1.8762971676176814,1.0
-2.0656365479490377,0.6559816617902381,1.0
-1.3698814725334745,-0.7293931037901518,0.0
-3.3972816681698785,0.4351984337070619,1.0
0.913300185878575,1.7419713371405232,1.0
-0.5695644712149932,1.40657292181699,1.0
-1.031931137335797,0.17970085508927103,1.0
-1.2905229971104286,0.9166652162232636,1.0
0.7162944278324346,-1.068894053484412,0.0
-2.8577135272038916,-1.3558324598220506,0.0
-0.24681189838207573,0.410479432613307,1.0
-1.9693347191114405,-0.8868622689531497,0.0
0.6125624769819149,0.9583334232287465,1.0
0.9264606775174222,0.06918010151579002,0.0
-0.8810249536308344,-2.3530274619627427,0.0
1.8663417366796387,0.0662842822774985,0.0
2.35523341837016,0.06672310414811977,0.0
0.19132336176979325,0.5130311498749911,1.0
1.4308429463990686,-0.33452507198647685,0.0
0.3621282175834747,0.20538653277996932,1.0
1.7322409243043113,0.22968821462681976,1.0
1.2291472685690725,1.5250353929061036,1.0
-2.053399056177225,0.7617233394294594,1.0
1.0409864018259283,0.4985684947086957,1.0
0.7371605806799388,0.44075384931662354,1.0
3.1198934636539626,1.3273968039231718,0.0
0.10440784955793503,0.15153435502910573,0.0
1.1723318355119552,-0.7776369058519114,0.0
1.284312310592692,0.7864034035342687,1.0
-0.1130990462805711,2.0974783692069483,1.0
0.16842286684856123,1.5060687461879896,1.0
0.08260734087371979,1.0779576764098775,1.0
1.1615123220652879,0.9264702968596336,1.0
1.2498370609124334,1.3877036742313669,1.0
0.916809374621751,-1.3983286906048367,0.0
-0.8335801245054818,-0.9302824975693598,0.0
-1.7736174460764387,0.37518938631934784,1.0
0.2411278443767534,-3.002476256408775,0.0
-0.8934851980566008,-0.3304168335934088,0.0
-0.605309104399906,1.1049747820647065,1.0
-1.266543156541934,0.5497852846896301,1.0
0.9137017998895336,0.5291745062391563,1.0
-2.832491078532996,-2.076594088961041,0.0
-3.4180718107410364,-0.9076444385885158,0.0
-0.7524993899354626,-0.3490962516409486,0.0
0.6355673702001863,0.6228707618535376,1.0
0.11716639903589554,-2.690880671879704,0.0
-1.8176732653700758,1.0670935821014707,1.0
0.8265152155977129,0.7436364332042684,1.0
-0.18235548099789534,-0.043347220550666865,1.0
1.0038498972725602,-1.0508481718200622,0.0
1.535412654011145,0.18650199309958404,1.0
1.3198696644068435,-0.21614562457628705,0.0
0.9335875207707631,-1.567908186054638,0.0
1.7855192391728905,1.3093878020748226,1.0
-0.38070489561184573,-2.4676142378213313,0.0
0.7000013014219575,-0.8257468285722562,0.0
0.06789505022109932,-0.9732553475741978,0.0
-0.461683241623127,0.33226860008642345,1.0
0.2147236309302396,-1.5470438984119794,0.0
1.618899944717339,-0.38992137205744104,0.0
0.7185169504754569,-0.7437714762674515,0.0
-2.437237259378426,0.07466358159213138,1.0
